
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0fe34 l     F .text		 00000012 SD1_CTU_DATA_PENDING
01e0fe46 l     F .text		 00000012 SD1_CTU_ERR_PENDING
01e0f6d2 l     F .text		 00000010 SD1_CTU_IE
01e0f662 l     F .text		 00000020 SD1_CTU_MODE
01e0ea04 l     F .text		 0000001a SD1_DAT_8CLK_EN
01e0ea60 l     F .text		 00000012 SD1_DAT_CRC
01e0ea1e l     F .text		 00000010 SD1_DAT_IE
01e0ea2e l     F .text		 00000020 SD1_DAT_MODE
01e0ea4e l     F .text		 00000012 SD1_DAT_PENDING
01e0e7a6 l     F .text		 00000010 SD1_DELAY_MS
01e0e450 l     F .text		 00000014 SD1_IDLE_CLK_EN
01e0ea72 l     F .text		 0000001a SD1_SET_4WIRE_MODE
01e0f682 l     F .text		 00000010 SD1_SET_CTU_CNT
0001d68c l     F .data_code		 0000000e SET_WVDD_LEV
01e169c0 l       .text		 00000100 STFT_Win_FixHalf_M128_D80
01e165c0 l       .text		 00000200 STFT_Win_FixHalf_M256_D160
01e167c0 l       .text		 00000200 STFT_Win_FixHalf_M256_D80
01e161c0 l       .text		 00000400 STFT_Win_FixHalf_M512_D160
01e400c4 l     F .text		 00000186 SplittingFilter_Analyse
01e4c07e l     F .text		 00000026 SplittingFilter_Init
01e4024a l     F .text		 0000017c SplittingFilter_Synthesize
01e186ec l       .text		 00000028 TXPWR_table
01e18714 l       .text		 00000028 TXSET_table
01e41208 l     F .text		 0000003a Weight_Az
01e3b74a l     F .text		 0000009a XYcZ_add
01e3b684 l     F .text		 000000c6 XYcZ_addC
01e12294 l     F .text		 0000004c _Z10MatrixCopyRK6MatrixI12floatComplexERS1_
01e11e1a l     F .text		 0000004a _Z10MatrixCopyRK6MatrixI9floatRealERS_I12floatComplexE
01e12b82 l     F .text		 00000004 _Z10VectorCopyRK6VectorI11fixHalfRealERS_I7fixRealE
01e12bd0 l     F .text		 00000004 _Z10VectorCopyRK6VectorI7fixRealERS_I11fixHalfRealE
01e12188 l     F .text		 00000024 _Z10VectorCopyRK6VectorI9floatRealERS1_
01e12110 l     F .text		 0000002a _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
01e1294e l     F .text		 00000030 _Z10VectorMeanRK6VectorI9floatRealER6ScalarIS0_E
01e125c4 l     F .text		 00000040 _Z10VectorPlusRK6VectorI12floatComplexES3_RS1_
01e12bc8 l     F .text		 00000004 _Z10VectorPlusRK6VectorI7fixRealES3_RS1_
01e1254e l     F .text		 00000038 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
01e123c8 l     F .text		 0000003e _Z11VectorMinusRK6VectorI11fixHalfRealERKS_I9floatRealERS5_
01e12bcc l     F .text		 00000004 _Z11VectorMinusRK6VectorI7fixRealES3_RS1_
01e1289c l     F .text		 00000038 _Z11VectorMinusRK6VectorI9floatRealES3_RS1_
01e12586 l     F .text		 0000003e _Z12VectorDivideRK6VectorI12floatComplexERKS_I9floatRealERS1_RK6ScalarIS4_E
01e127c8 l     F .text		 0000003e _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
01e12c34 l     F .text		 0000002c _Z12VectorGetMagRK6VectorI12floatComplexERS_I9floatRealE
01e11fa0 l     F .text		 00000056 _Z13AllpassFilterR6VectorI7fixRealES2_PKS0_PS0_
01e1297e l     F .text		 00000028 _Z14VectorOppositeRK6VectorI9floatRealERS1_
01e12806 l     F .text		 00000034 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
01e12c60 l     F .text		 00000040 _Z15VectorMagAndDivRK6VectorI12floatComplexERKS_I9floatRealERK6ScalarIS4_ERS5_
01e124dc l     F .text		 0000002e _Z15VectorMulScalarRK6VectorI12floatComplexERK6ScalarI9floatRealERS1_
01e12048 l     F .text		 0000002a _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
01e12210 l     F .text		 00000038 _Z16VectorMeanSquareRK6VectorI11fixHalfRealER6ScalarI9floatRealE
01e12d78 l     F .text		 0000003e _Z16VectorMeanSquareRK6VectorI12floatComplexER6ScalarI9floatRealE
01e12406 l     F .text		 00000032 _Z16VectorMeanSquareRK6VectorI9floatRealER6ScalarIS0_E
01e12872 l     F .text		 0000002a _Z16VectorPlusScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
01e12904 l     F .text		 0000002a _Z17VectorMinusScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
01e12274 l     F .text		 00000020 _Z18MatrixAccessColumnRK6MatrixI12floatComplexER6VectorIS0_Ei
01e1264e l     F .text		 00000004 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS1_i
01e122e0 l     F .text		 00000060 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS_I9floatRealEi
01e12db6 l     F .text		 00000040 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealERKS_I9floatRealERS1_
01e12652 l     F .text		 00000064 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealES3_RS_I9floatRealE
01e129c6 l     F .text		 00000036 _Z20VectorElementwiseMulRK6VectorI12floatComplexERKS_I9floatRealERS1_
01e12a06 l     F .text		 0000004c _Z20VectorElementwiseMulRK6VectorI9floatRealERKS_I11fixHalfRealERS1_
01e129fc l     F .text		 0000000a _Z20VectorElementwiseMulRK6VectorI9floatRealERKS_I12floatComplexERS5_
01e128d4 l     F .text		 00000030 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
01e11e64 l     F .text		 0000004a _Z21VectorBinaryOperationRKPFvRK6ScalarI12floatComplexERS_I9floatRealEERK6VectorIS0_ERSB_IS4_E
01e0aa3c l     F .text		 0000004a _Z21VectorBinaryOperationRKPFvRK6ScalarI9floatRealERS1_ERK6VectorIS0_ERSA_
01e1283a l     F .text		 00000038 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
01e12bc2 l     F .text		 00000006 _Z22VectorElementwiseShiftRK6VectorI7fixRealERS1_i
01e12758 l     F .text		 00000038 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
01e12cd6 l     F .text		 0000006c _Z22VectorTernaryOperationRKPFvRK6ScalarI9floatRealES3_RS1_ERK6VectorIS0_ESC_RSA_
01e12340 l     F .text		 00000088 _Z23MatrixEwMulAndSumOneDimRK6MatrixI12floatComplexES3_R6VectorIS0_Ei
01e1250a l     F .text		 00000044 _Z24VectorConjElementwiseMulRK6VectorI12floatComplexES3_RS1_
01e124a0 l     F .text		 0000003c _Z25VectorMagRecursiveAverageRK6VectorI12floatComplexERS_I9floatRealERK6ScalarIS4_E
01e12be0 l     F .text		 00000054 _Z29VectorConjMulRecursiveAverageRK6VectorI12floatComplexES3_RS1_RK6ScalarI9floatRealE
01e12486 l     F .text		 0000001a _Z6mag2dbI9floatRealEvRK6ScalarIT_ERS3_
01e12df6 l     F .text		 00000040 _Z7expAprxI9floatRealEvRK6ScalarIT_ERS3_
01e12438 l     F .text		 00000034 _Z7logAprxI9floatRealEvRK6ScalarIT_ERS3_
01e12e3e l     F .text		 0000003a _Z7powAprxI9floatRealEvRK6ScalarIT_ES5_RS3_
01e12e78 l     F .text		 0000002e _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
01e11eae l     F .text		 000000f2 _Z8tanhAprxI9floatRealEvRK6ScalarIT_ERS3_
01e1292e l     F .text		 00000020 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
01e129a6 l     F .text		 00000020 _Z9VectorMinRK6ScalarI9floatRealER6VectorIS0_E
01e12790 l     F .text		 00000038 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
01e121fa l     F .text		 00000016 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
01e1246c l     F .text		 0000001a _Z9log10AprxI9floatRealEvRK6ScalarIT_ERS3_
01e403c8 l       .text		 0000000c _ZL15_1stFilterCoeff
01e403d4 l       .text		 0000000c _ZL15_2ndFilterCoeff
01e12620 l     F .text		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
01e126b6 l     F .text		 0000000a _ZN11VectorArrayI12floatComplexEppEi
01e126c0 l     F .text		 00000098 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
01e1213a l     F .text		 0000004e _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
01e12248 l     F .text		 0000002c _ZN13dynamicVectorI12floatComplex9floatRealEC2ER9AllocatorIS1_Eii
01e12604 l     F .text		 0000001c _ZN13dynamicVectorI12floatComplex9floatRealED2Ev
01e12b5c l     F .text		 00000026 _ZN13dynamicVectorI7fixRealS0_EC2ER9AllocatorIS0_Eii
01e11ff6 l     F .text		 00000012 _ZN13dynamicVectorI7fixRealS0_ED2Ev
01e11e08 l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
01e12a52 l     F .text		 0000010a _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
01e121ac l     F .text		 0000004e _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
01e12eb2 l     F .text		 00000008 _ZN15StaticAllocatorI7fixRealE4freeEPS0_j
01e12ea6 l     F .text		 0000000c _ZN15StaticAllocatorI7fixRealE5allocEj
01e12e36 l     F .text		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
01e12bd4 l     F .text		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
01e12008 l     F .text		 00000014 _ZN21ActiveNoiseSuppressorI9floatReal12floatComplexE15QueryBufferSizeEi
01e11e00 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE15RealFFTOnVectorERK6VectorIS0_ERS3_IS1_E
01e11e04 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE16RealIFFTOnVectorERK6VectorIS1_ERS3_IS0_E
01e1201c l     F .text		 0000002c _ZN3FFTI9floatReal12floatComplexEC2Eii
01e12072 l     F .text		 0000003a _ZNK6MatrixI12floatComplexEclEiiii
01e12d42 l     F .text		 00000036 _ZNK6VectorI12floatComplexEclERK10Vectorzone
01e120de l     F .text		 00000032 _ZNK6VectorI12floatComplexEclEiii
01e12b86 l     F .text		 0000003c _ZNK6VectorI7fixRealEclEiii
01e12ca0 l     F .text		 00000036 _ZNK6VectorI9floatRealEclERK10Vectorzone
01e120ac l     F .text		 00000032 _ZNK6VectorI9floatRealEclEiii
01e181e8 l       .text		 00000010 _ZTV15StaticAllocatorI7fixRealE
01e181d8 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
01e3d94e l     F .text		 0000002c __SECTOR_ALIGN
01e04c0a l     F .text		 0000003c __a2dp_audio_res_close
01e2c7ee l     F .text		 0000002e __a2dp_channel_open_status
01e2a5b4 l     F .text		 00000028 __a2dp_conn_for_addr
01e2a7c2 l     F .text		 0000002a __a2dp_conn_for_channel
01e05bd2 l     F .text		 0000002e __a2dp_drop_frame
01e2ba7a l     F .text		 0000011a __a2dp_packet_handler
01e2c8ea l     F .text		 00000016 __a2dp_start_event_handler
01e2c900 l     F .text		 00000016 __a2dp_suspend_event_handler
01e03c92 l     F .text		 0000018a __app_task_switch
01e2c0ce l     F .text		 00000042 __avctp_conn_for_addr
01e2c916 l     F .text		 0000003a __avctp_conn_for_channel
01e2cba8 l     F .text		 00000340 __avctp_packet_handler
01e280f8 l     F .text		 0000001e __bt_set_update_battery_time
01e3d624 l     F .text		 00000032 __bt_updata_radio_set_eninv_updata
01e3d6b6 l     F .text		 000000de __bt_updata_reset_bt_bredrexm_addr
01e1a4c2 l     F .text		 0000003e __bt_updata_save_connection_info
01e1efde l     F .text		 00000038 __bt_updata_save_curr_used_frame
01e1ef94 l     F .text		 0000004a __bt_updata_save_link_info
01e39496 l     F .text		 00000070 __btif_item_read
01e10c94 l     F .text		 00000028 __btosc_disable_sw
01e24a94 l     F .text		 0000004c __calc_and_send_sres
01e1f46c l     F .text		 00000018 __clean_reg_rxfull
01e1f0b4 l     F .text		 00000014 __clean_reg_txempty
01e2b9de l     F .text		 0000009c __close_channel
01e1a1dc l     F .text		 0000005e __cmd_to_lmp_conn
01e2a61a l     F .text		 000000a4 __create_a2dp_conn
01e2c280 l     F .text		 00000072 __create_avctp_conn
01e2d784 l     F .text		 0000006c __create_hfp_conn
01e113a0 l     F .text		 0000003e __create_hid_conn
01e38ca0 l     F .text		 0000003a __dev_read
01e38cda l     F .text		 0000003a __dev_write
01e04dac l     F .text		 00000156 __esco_audio_res_close
01e37706 l     F .text		 00000084 __fat_fclose
01e3778a l     F .text		 000001e8 __fat_fdelete
01e3837c l     F .text		 00000020 __fat_fget_attr
01e3839e l     F .text		 0000002c __fat_fget_attrs
01e35a4e l     F .text		 00000002 __fat_fget_free_space
01e37640 l     F .text		 00000046 __fat_fget_name
01e37632 l     F .text		 00000006 __fat_flen
01e383ca l     F .text		 00000002 __fat_fmove
01e36f16 l     F .text		 00000080 __fat_fopen
01e35746 l     F .text		 00000306 __fat_format
01e37638 l     F .text		 00000008 __fat_fpos
01e3702a l     F .text		 00000130 __fat_fread
01e37686 l     F .text		 00000002 __fat_frename
01e37c32 l     F .text		 000000ec __fat_fscan
01e37d1e l     F .text		 00000008 __fat_fscan_release
01e37560 l     F .text		 000000d2 __fat_fseek
01e37f66 l     F .text		 00000416 __fat_fsel
01e3839c l     F .text		 00000002 __fat_fset_attr
01e35a4c l     F .text		 00000002 __fat_fset_vol
01e37314 l     F .text		 0000024c __fat_fwrite
01e383cc l     F .text		 000008d4 __fat_ioctl
01e355ac l     F .text		 0000013e __fat_mount
01e356ea l     F .text		 00000020 __fat_unmount
01e33af8 l     F .text		 00000044 __find_mount
01e33b3c l     F .text		 00000028 __find_part
01e00ca2 l     F .text		 0000006e __fm_dec_close
01e2c6e0 l     F .text		 0000006e __free_avctp_conn
01e2e0b6 l     F .text		 00000052 __free_hfp_conn
01e11644 l     F .text		 0000001c __free_hid_conn
01e4a4b8 l     F .text		 0000000a __free_sbc_decoder
01e1d51e l     F .text		 00000116 __get_access_addr
01e33b64 l     F .text		 00000014 __get_file
01e2095e l     F .text		 00000030 __get_lt_addr
01e1131e l     F .text		 00000004 __get_media_packet
01e11326 l     F .text		 00000004 __get_media_stop
01e11322 l     F .text		 00000004 __get_media_suspend
01e33b78 l     F .text		 00000016 __get_mount
01e26b08 l     F .text		 0000003a __get_rtp_header_len
000184a4 l       .bss		 00000004 __h4_send_packet
01e2d6aa l     F .text		 0000003c __hfp_conn_for_addr
01e2e166 l     F .text		 00000036 __hfp_conn_for_channel
01e2e1bc l     F .text		 00000036 __hfp_conn_for_rfcomm_id
01e324b2 l     F .text		 00000094 __hi_sys_timer_get
01e32790 l     F .text		 00000022 __hi_timer_del
01e1132a l     F .text		 00000034 __hid_conn_for_addr
01e04762 l     F .text		 0000002a __hid_conn_for_channel
01e04738 l     F .text		 0000002a __hid_conn_for_int_channel
01e117f2 l     F .text		 0000009e __hid_ctrl_packet_handler
01e11890 l     F .text		 00000046 __hid_interrupt_packet_handler
01e11906 l     F .text		 0000012c __hid_run_loop
01e51e12 l     F .text		 0000001c __hw_clk_limit
01e51e2e l     F .text		 0000001a __hw_hsb_clk_limit
01e0e0ce l     F .text		 0000003a __hw_lrc_start
01e10f64 l     F .text		 0000006c __hw_nv_timer_get_pass_time
01e10982 l     F .text		 00000060 __hw_nv_timer_get_period
01e109e2 l     F .text		 000000b8 __hw_nv_timer_get_time
01e1094e l     F .text		 0000001a __hw_nv_timer_is_runnig
01e10a9a l     F .text		 000000ac __hw_nv_timer_set_time
01e10cbc l     F .text		 00000136 __hw_pdown_enter
01e10df2 l     F .text		 0000009a __hw_pdown_exit
01e51f4a l     F .text		 00000028 __hw_pll_all_oe
01e51f16 l     F .text		 00000034 __hw_pll_sys_clk_out_post
01e51d9c l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e0dfd0 l     F .text		 000000b6 __hw_set_osc_hz
0001d402 l     F .data_code		 00000032 __hw_spi_clk_div
01e03fd8 l     F .text		 000001ea __hw_wakeup_port_init
01e06ddc l     F .text		 0000010e __hw_wakeup_source
01e32546 l     F .text		 0000001a __id_check
01e22f56 l     F .text		 0000006e __inquiry_result_handler
01e0d2c4 l     F .text		 0000027c __led7_scan
000198dc l       .bss		 00000001 __led7_scan.cnt
01e273c0 l     F .text		 00000064 __link_task_add
01e2725a l     F .text		 00000094 __link_task_del
01e4d6de l     F .text		 0000000a __list_add
01e3276c l     F .text		 00000006 __list_del_entry
01e38eb0 l     F .text		 00000006 __list_del_entry.2578
01e11a32 l     F .text		 00000006 __list_del_entry.3659
01e04b48 l     F .text		 00000006 __list_del_entry.4555
01e11af4 l     F .text		 00000006 __list_del_entry.4965
01e11b06 l     F .text		 00000006 __list_del_entry.5282
01e515ae l     F .text		 00000006 __list_del_entry.6289
01e4d6d8 l     F .text		 00000006 __list_del_entry.6338
01e1ab0e l     F .text		 0000009c __lmp_private_clear_a2dp_packet
01e104d2 l     F .text		 00000046 __low_power_resume
01e10b46 l     F .text		 00000036 __low_power_suspend
01e10fd0 l     F .text		 0000002c __low_power_sys_resume
01e0e086 l     F .text		 00000048 __lrc_trace_oschz
0001d4f8 l     F .data_code		 0000000c __lvd_irq_handler
01e2b9aa l     F .text		 00000034 __media_close
01e49f4c l     F .text		 00000038 __mp3_check_buf
01e49f84 l     F .text		 00000006 __mp3_get_lslen
01e49e94 l     F .text		 00000038 __mp3_input
01e49ecc l     F .text		 00000080 __mp3_output
01e49f8a l     F .text		 00000004 __mp3_store_rev_data
01e3526a l     F .text		 000000b2 __new_fat_dev_handl
0001de94 l     F .data_code		 0000013a __norflash_read
01e205b0 l     F .text		 00000024 __pcm_out_disable
01e3202e l     F .text		 0000004a __power_get_timeout
01e237c6 l     F .text		 00000038 __power_get_timeout.5071
01e32096 l     F .text		 00000184 __power_resume
01e23846 l     F .text		 00000048 __power_resume.5073
01e2388e l     F .text		 000000d4 __power_resume_post
01e32078 l     F .text		 0000001e __power_suspend_post
01e23820 l     F .text		 00000026 __power_suspend_post.5072
01e237fe l     F .text		 00000022 __power_suspend_probe
01e33a9a l     F .text		 0000001a __put_file
01e203a8 l     F .text		 00000014 __put_lt_addr
01e33a52 l     F .text		 00000048 __put_mount
01e2147a l     F .text		 000000a6 __read_fhs_packet
01e10e8c l     F .text		 000000d8 __regs_pop
01e10b7c l     F .text		 0000010a __regs_push
01e1d634 l     F .text		 00000038 __role_switch_post
01e1d470 l     F .text		 000000ae __role_switch_probe
01e1d442 l     F .text		 0000002e __role_switch_schdule
01e1f594 l     F .text		 00000114 __rx_adjust_clkoffset
01e34142 l     F .text		 00000050 __sdfile_path_get_name
01e2060a l     F .text		 00000058 __set_default_sco_rx_buf
01e06526 l     F .text		 0000006a __set_fm_frq
01e06590 l     F .text		 0000005e __set_fm_station
01e28116 l     F .text		 0000000e __set_page_timeout_value
01e2813e l     F .text		 0000000e __set_simple_pair_param
01e28124 l     F .text		 0000000e __set_super_timeout_value
01e280de l     F .text		 0000001a __set_support_aac_flag
01e280c4 l     F .text		 0000001a __set_support_msbc_flag
01e28132 l     F .text		 0000000c __set_user_background_goback
01e280a8 l     F .text		 0000001c __set_user_ctrl_conn_num
01e2bf8e l     F .text		 0000000c __sink_channel_open
01e2bf9a l     F .text		 00000002 __sink_event_credits
01e2bd12 l     F .text		 00000016 __sink_media_close
01e2bf9c l     F .text		 0000008e __sink_media_packet
01e2c02a l     F .text		 00000002 __sink_media_suspend
01e25c1a l     F .text		 0000006e __slave_abandon_bulk_check
01e1130c l     F .text		 00000004 __source_channel_open
01e1131a l     F .text		 00000004 __source_codec_init
01e11310 l     F .text		 00000002 __source_event_credits
01e11314 l     F .text		 00000002 __source_get_start_rsp
01e11318 l     F .text		 00000002 __source_media_close
01e11312 l     F .text		 00000002 __source_media_packet
01e11316 l     F .text		 00000002 __source_media_suspend
01e3309a l     F .text		 0000017c __start_app
01e3256c l     F .text		 00000026 __sys_hi_timer_add
01e32628 l     F .text		 000000ca __sys_timer_add
01e325cc l     F .text		 0000005a __sys_timer_del
01e397da l     F .text		 0000005e __syscfg_bin_item_read
01e39838 l     F .text		 00000028 __syscfg_bin_read
01e392d4 l     F .text		 0000002a __syscfg_read
01e10910 l     F .text		 0000003e __tcnt_us
00019914 l       .bss		 00000004 __this
00019988 l       .bss		 00000004 __this.605
01e329d6 l     F .text		 00000026 __timer_del
01e32772 l     F .text		 0000001e __timer_put
01e207b8 l     F .text		 00000020 __timer_register
01e215c2 l     F .text		 00000010 __timer_remove
01e10968 l     F .text		 0000001a __tus_cnt
00019928 l       .bss		 00000004 __ui_display
01e0d20a l     F .text		 0000008e __ui_led7_clear_all
01e0d298 l     F .text		 0000002c __ui_led7_get_sys_halfsec
01e0d1e4 l     F .text		 00000026 __ui_led7_port_set_hz
01e4a5a8 l     F .text		 00000064 __unpack_sbc_frame_info
01e3e510 l     F .text		 00000034 __update_loader_download_init
00018700 l       .bss		 000000fc __user_info
01e05a48 l     F .text		 0000015c __vsprintf
01e0de9c l     F .text		 00000020 __wakeup_is_idle
01e3d604 l     F .text		 00000016 __wav_check_buf
01e3d61a l     F .text		 00000006 __wav_get_lslen
01e3d56a l     F .text		 0000001a __wav_input
01e3d584 l     F .text		 00000080 __wav_output
01e3d620 l     F .text		 00000004 __wav_store_rev_data
01e2098e l     F .text		 0000009e __write_fhs_packet
01e2079e l     F .text		 0000001a __write_reg_bch
01e2077e l     F .text		 00000020 __write_reg_bdaddr
01e1f484 l     F .text		 0000001a __write_reg_clkoffset
01e1f038 l     F .text		 0000002a __write_reg_encry
01e2076a l     F .text		 00000014 __write_reg_format
01e2075a l     F .text		 00000010 __write_reg_lt_addr
01e1f016 l     F .text		 0000001a __write_reg_packet_type
01e1f454 l     F .text		 00000018 __write_reg_rxint
01e20740 l     F .text		 0000001a __write_reg_rxptr
01e1f064 l     F .text		 00000050 __write_reg_txinfo
01e20a2c l     F .text		 0000002a __write_reg_txptr
000198f4 l       .bss		 00000002 _adc_res
01e0c8c4 l     F .text		 0000001e _eq_isr
01e0019e l     F .text		 0000000c _file_storage_cb_check
000186e4 l       .bss		 0000000f _inquiry_result
00019cb4 l       .bss		 0000002c _led7_env
01e07b64 l     F .text		 00000012 _music_dec_server_close
01e09160 l     F .text		 0000001c _music_play_dec_event_callback
01e0803a l     F .text		 000001d0 _music_play_start
0001e23e l     F .data_code		 00000022 _norflash_read
0001e1da l     F .data_code		 00000064 _norflash_write
01e03028 l     F .text		 00000012 _pow.1740
01e4b6ec l     F .text		 00000096 _rflfft_wrap
01e4b782 l     F .text		 000000c2 _riflfft_wrap
01e347d6 l     F .text		 0000004e _sdf_getfile_totalindir
01e347c6 l     F .text		 00000010 _sdf_loadFileInfo
01e3452e l     F .text		 0000005a _sdf_readnextdir
01e345d6 l     F .text		 000000d0 _sdf_scan_dir
01e34d56 l     F .text		 00000020 _sdf_seach_file_by_clust
01e34d76 l     F .text		 00000020 _sdf_seach_file_by_number
01e34d96 l     F .text		 0000000c _sdf_seach_total
01e34da2 l     F .text		 0000000c _sdf_store_number
01e34588 l     F .text		 0000004e _sdf_type_compare
000195d0 l       .bss		 00000018 _sdfile_handl
000111f8 l       .data		 00000004 _this_sys_clk
01e0316e l     F .text		 0000005a _vm_area_erase
01e03362 l     F .text		 0000020e _vm_defrag
01e2bdde l     F .text		 00000022 a2dp_abort
01e2b8d8 l     F .text		 000000d2 a2dp_channel_open_success
01e2bda6 l     F .text		 00000038 a2dp_close_ind
000199ac l       .bss		 00000004 a2dp_dec
01e04cac l     F .text		 0000001e a2dp_dec_close
01e09ad6 l     F .text		 0000000e a2dp_dec_event_handler
01e0a202 l     F .text		 00000040 a2dp_dec_fetch_frame
01e0a180 l     F .text		 00000072 a2dp_dec_get_frame
01e17160 l       .text		 0000000c a2dp_dec_handler
01e0a0c0 l     F .text		 0000006e a2dp_dec_output_handler
01e0a12e l     F .text		 00000004 a2dp_dec_post_handler
01e09fc6 l     F .text		 000000fa a2dp_dec_probe_handler
01e0a1f2 l     F .text		 00000010 a2dp_dec_put_frame
01e04c6c l     F .text		 00000040 a2dp_dec_release
01e09f68 l     F .text		 0000005e a2dp_dec_set_output_channel
01e09f08 l     F .text		 00000060 a2dp_dec_stop_and_restart
000199c4 l       .bss		 00000004 a2dp_drc
01e04b4e l     F .text		 0000002c a2dp_drop_frame_start
01e04c46 l     F .text		 00000026 a2dp_drop_frame_stop
000199c0 l       .bss		 00000004 a2dp_eq
01e09ae4 l     F .text		 00000038 a2dp_eq_32bit_out
01e04bbe l     F .text		 0000004c a2dp_eq_drc_close
01e09e36 l     F .text		 000000ce a2dp_eq_output
01e2a926 l     F .text		 0000004c a2dp_event_credits
01e2bb94 l     F .text		 00000030 a2dp_getcap_ind_mpeg24
01e2be00 l     F .text		 00000068 a2dp_getcap_ind_sbc
01e1583a l       .text		 00000002 a2dp_getcap_ind_sbc.content_protect
01e17354 l       .text		 0000001c a2dp_input
01e28e04 l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e28de6 l     F .text		 0000001e a2dp_media_fetch_packet
01e28d20 l     F .text		 00000012 a2dp_media_free_packet
01e28d00 l     F .text		 00000020 a2dp_media_get_packet
01e28ce4 l     F .text		 0000001c a2dp_media_get_packet_num
01e28dd2 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e28e1a l     F .text		 00000014 a2dp_media_get_remain_play_time
00011458 l       .data		 00000008 a2dp_mpeg_acc
01e2bcd8 l     F .text		 0000003a a2dp_open_ind
01e2a58c l     F .text		 00000028 a2dp_release
01e2a588 l     F .text		 00000004 a2dp_resume
01e279ec l       .text		 00000006 a2dp_sbc
01e2a98e l     F .text		 000000d0 a2dp_send_cmd
01e279c8 l       .text		 00000024 a2dp_sep_ind_mpeg24
01e279a4 l       .text		 00000024 a2dp_sep_ind_sbc
01e2bbc4 l     F .text		 00000114 a2dp_set_configure_ind_mpeg24
01e2be68 l     F .text		 00000126 a2dp_set_configure_ind_sbc
00011454 l       .data		 00000004 a2dp_stack
01e2bd28 l     F .text		 00000046 a2dp_start_ind
01e2c81c l     F .text		 000000ce a2dp_status_changed
01e2a584 l     F .text		 00000004 a2dp_suspend
01e2bd6e l     F .text		 00000038 a2dp_suspend_ind
01e0a376 l     F .text		 00000220 a2dp_wait_res_handler
01e1ee78 l       .text		 00000006 ab_train_table
01e41242 l     F .text		 00000010 abs_s
0001a1e0 l       .bss		 00000050 acl_tx_bulk_sem
01e31994 l     F .text		 0000010e acl_u_packet_analyse
0001146c l       .data		 00000004 acp_stack
01e00f18 l     F .text		 00000036 ad_get_key_value
01e0947c l     F .text		 00000032 adc_add_sample_ch
00011298 l       .data		 0000000c adc_data
01e00ee6 l     F .text		 00000032 adc_get_value
01e010fc l     F .text		 00000018 adc_get_voltage
00019ce0 l       .bss		 00000030 adc_hdl
01e09846 l     F .text		 00000038 adc_isr
01e0cf72 l     F .text		 00000034 adc_mic_output_handler
01e096ba l     F .text		 0000002a adc_pmu_detect_en
0001a560 l       .bss		 000000b0 adc_queue
01e096e4 l     F .text		 000000b6 adc_sample
01e0979a l     F .text		 000000ac adc_scan
00019998 l       .bss		 00000004 adc_scan.adc_sample_flag
01e010a8 l     F .text		 00000054 adc_value_to_voltage
01e2c378 l     F .text		 0000004c add_hfp_flag
000199a4 l       .bss		 00000004 adjust_complete
